"species","stat.abund_max","stat.no_sites_abund_max","stat.no_sites_abund","stat.no_sites_abund_over25","stat.abund_median","stat.abund_mean","stat.no_sites_recorded","SELECTION"
"Abies alba Miller",62.5,1,10,1,0.5,8.65,10,"all"
"Aceras anthropophorum (L.) Aiton fil.",0.5,1,1,0,0.5,0.5,1,"all"
"Acer campestre L., 1753",3,1,3,0,0.5,1.33333333333333,3,"all"
"Acer platanoides L.",0.5,1,1,0,0.5,0.5,1,"all"
"Acer pseudoplatanus L.",87.5,2,33,3,3,10.5757575757576,33,"all"
"Achillea collina Reichb.",3,1,8,0,0.5,0.8125,8,"all"
"Achillea erba-rotta All.",0.5,1,1,0,0.5,0.5,1,"all"
"Achillea erba-rotta All. ""herba-rotta"" var. ambigua Heimerl (b.)",0.5,1,1,0,0.5,0.5,1,"all"
"Achillea erba-rotta All. subsp. moschata (Wulfen) Vaccari",15,2,9,0,0.5,4.27777777777778,9,"all"
"Achillea macrophylla L.",3,1,1,0,3,3,1,"all"
"Achillea millefolium L.",15,4,61,0,0.5,2.27049180327869,62,"all"
"Achillea millefolium L. subsp. millefolium",15,3,15,0,3,4.73333333333333,15,"all"
"Achillea nana L.",3,1,1,0,3,3,1,"all"
"Achillea nobilis L.",15,3,13,0,0.5,4.42307692307692,13,"all"
"Achillea roseo-alba Ehrend.",3,1,1,0,3,3,1,"all"
"Achnatherum calamagrostis (L.) P. Beauv.",37.5,1,3,1,3,14.5,3,"all"
"Acinos alpinus (L.) Moench subsp. alpinus",3,1,19,0,0.5,0.631578947368421,20,"all"
"Acinos arvensis (Lam.) Dandy",15,1,14,0,0.5,1.71428571428571,14,"all"
"Aconitum lycoctonum L.",0.5,1,1,0,0.5,0.5,1,"all"
"Aconitum lycoctonum L. subsp. neapolitanum (Ten.) Nyman",0.5,3,3,0,0.5,0.5,3,"all"
"Actaea spicata L.",0.5,2,2,0,0.5,0.5,2,"all"
"Adenostyles alliariae (Gouan) Kerner",37.5,1,1,1,37.5,37.5,1,"all"
"Adoxa moschatellina L.",0.5,1,1,0,0.5,0.5,1,"all"
"Aegopodium podagraria L.",62.5,1,13,1,0.5,7.15384615384615,13,"all"
"Agrimonia eupatoria L.",3,3,16,0,0.5,0.96875,16,"all"
"Agrostis agrostiflora (G. Beck) Rauschert",37.5,1,16,1,3,6.46875,16,"all"
"Agrostis alpina Scop.",3,4,5,0,3,2.5,5,"all"
"Agrostis canina L.",3,1,1,0,3,3,1,"all"
"Agrostis capillaris L.",37.5,10,51,10,3,11.6666666666667,51,"all"
"Agrostis capillaris L. subsp. capillaris",15,1,3,0,0.5,5.33333333333333,3,"all"
"Agrostis gigantea Roth",37.5,1,1,1,37.5,37.5,1,"all"
"Agrostis rupestris All.",37.5,1,29,1,0.5,4.70689655172414,29,"all"
"Agrostis stolonifera L.",37.5,3,42,3,3,6.86904761904762,42,"all"
"Ajuga chamaepitys (L.) Schreber",0.5,2,2,0,0.5,0.5,2,"all"
"Ajuga pyramidalis L.",0.5,8,8,0,0.5,0.5,8,"all"
"Ajuga reptans L.",15,1,23,0,0.5,1.56521739130435,23,"all"
"Alchemilla alpigena Buser",0.5,2,2,0,0.5,0.5,2,"all"
"Alchemilla alpina L.",0.5,2,2,0,0.5,0.5,2,"all"
"Alchemilla conjuncta Bab.",15,1,2,0,9,9,2,"all"
"Alchemilla coriacea Buser",0.5,9,9,0,0.5,0.5,9,"all"
"Alchemilla fissa G.nther & Schummel",3,1,4,0,0.5,1.125,4,"all"
"Alchemilla glabra Neygenf., non Poiret",3,1,10,0,0.5,0.75,10,"all"
"Alchemilla glaucescens Wallr.",0.5,4,4,0,0.5,0.5,4,"all"
"Alchemilla hybrida (L.) L., nom. ambig.",0.5,1,1,0,0.5,0.5,1,"all"
"Alchemilla monticola Opiz",37.5,1,37,1,0.5,3.21621621621622,37,"all"
"Alchemilla pentaphyllea L.",62.5,3,24,7,3,17.1458333333333,24,"all"
"Alchemilla subsericea Reuter",0.5,10,10,0,0.5,0.5,10,"all"
"Alchemilla vulgaris groupe",3,2,4,0,1.75,1.75,4,"all"
"Alchemilla xanthochlora Rothm.",37.5,1,18,1,0.5,3.5,18,"all"
"Alliaria petiolata (M. Bieb.) Cavara & Grande",0.5,1,1,0,0.5,0.5,1,"all"
